Employee_ID,Age,Experience_Years,Attendance_Rate,Late_Arrivals,Tasks_Assigned,Tasks_Completed,Deadline_Adherence,Collaboration_Score,Communication_Score,Initiative_Score,Supervisor_Rating,Peer_Rating,Productivity_Index,Error_Rate,Performance_Label
EMP01233,56,10,92.83,9,54,53,82.93,7.38,8.98,5.65,8.43,8.6,99.65,5.51,Medium
EMP01234,55,11,97.54,7,71,39,87.87,6.51,5.25,9.36,9.31,7.91,77.72,9.92,Medium
EMP01235,51,28,93.52,2,49,16,76.49,5.51,9.79,7.79,6.35,5.43,58.22,7.28,Low
EMP01236,34,6,87.14,7,66,53,94.58,8.52,6.7,6.74,7.61,9.34,93.47,9.34,Medium
EMP01237,34,4,90.25,5,43,29,72.53,7.85,8.15,6.22,7.05,5.64,82.37,8.89,Low
EMP01238,39,24,93.51,3,38,17,71.0,9.05,8.43,8.08,5.14,7.19,81.2,4.15,Low
EMP01239,53,12,99.21,6,79,19,72.07,6.18,5.69,8.93,6.96,5.66,94.25,3.79,Medium
EMP01240,53,11,85.07,4,48,68,90.97,8.96,9.11,7.2,6.89,8.23,86.57,9.7,Medium
EMP01241,56,23,97.5,4,32,54,79.81,6.46,7.86,9.92,8.11,8.69,95.99,2.87,Medium
EMP01242,50,23,98.48,8,67,50,81.48,5.56,6.64,7.68,9.33,9.74,97.88,7.22,Medium
EMP01243,50,27,93.41,2,42,64,93.27,5.67,9.25,9.89,8.36,6.26,67.24,11.52,Low
EMP01244,37,26,98.63,9,31,65,93.33,6.11,8.13,9.81,6.78,6.83,59.9,6.78,Low
EMP01245,31,25,87.96,3,68,54,66.47,8.41,8.93,8.0,7.24,6.93,69.27,9.87,Low
EMP01246,51,13,99.06,4,67,69,81.99,6.22,9.96,7.91,9.44,5.49,98.38,3.82,Medium
EMP01247,46,5,94.06,0,60,52,65.04,8.02,5.65,5.53,8.2,9.04,59.57,1.64,Medium
EMP01248,41,6,80.84,6,48,51,94.74,6.28,8.75,9.65,6.95,5.41,79.56,4.83,Low
EMP01249,26,1,98.14,7,25,41,93.48,6.83,8.79,9.02,8.0,6.69,54.21,7.32,Low
EMP01250,22,6,89.69,5,70,19,93.97,9.45,9.37,7.5,8.22,5.95,91.62,8.04,Medium
EMP01251,51,18,89.21,8,42,31,88.19,7.5,7.04,6.53,7.41,8.32,83.41,6.9,Medium
EMP01252,24,22,91.33,2,50,52,78.68,8.0,9.35,9.19,9.33,9.53,76.11,5.76,Medium
EMP01253,35,9,82.99,1,64,59,76.19,5.95,8.2,6.46,9.06,8.73,81.5,11.84,Medium
EMP01254,51,24,89.38,4,40,55,75.81,5.66,5.34,7.71,7.62,8.87,55.85,8.57,Low
EMP01255,25,25,96.62,8,43,70,62.65,7.07,5.16,5.99,9.79,5.39,93.07,11.49,Medium
EMP01256,39,29,80.31,0,27,26,97.95,9.28,7.41,9.02,9.77,8.69,67.01,2.94,Medium
EMP01257,58,15,85.46,0,63,56,78.01,6.2,8.93,8.76,9.83,5.31,58.46,11.99,Low
EMP01258,46,26,80.05,9,28,45,97.2,8.11,6.92,6.46,6.1,7.42,50.74,8.73,Low
EMP01259,22,8,88.31,2,41,47,95.17,9.36,9.26,5.59,5.52,8.46,53.04,11.69,Low
EMP01260,36,19,94.57,9,23,57,93.14,9.67,7.46,5.89,8.1,6.27,83.58,7.67,Medium
EMP01261,30,24,95.98,2,32,43,83.53,9.97,5.13,8.08,8.64,8.41,85.92,2.69,Medium
EMP01262,36,16,98.9,4,53,52,64.06,8.81,9.87,5.75,6.53,9.4,57.44,4.83,Low
EMP01263,45,6,92.17,3,22,17,72.96,5.38,7.45,6.6,7.69,9.39,80.29,1.58,Medium
EMP01264,25,29,85.09,5,56,52,84.14,9.36,8.25,9.2,8.24,5.96,74.15,2.67,Medium
EMP01265,33,6,98.48,7,75,55,60.54,9.43,6.0,5.41,7.32,6.37,96.86,11.98,Medium
EMP01266,58,22,95.51,7,47,68,61.71,7.79,6.49,7.91,7.71,8.33,83.26,11.07,Medium
EMP01267,58,3,91.49,3,45,54,87.11,5.34,7.42,7.0,5.38,9.21,76.02,10.92,Low
EMP01268,27,10,93.91,0,69,44,95.53,7.38,9.28,5.6,9.97,7.28,64.19,1.02,Medium
EMP01269,45,1,98.49,6,72,61,94.21,6.05,5.51,7.55,6.89,9.61,73.09,5.96,Medium
EMP01270,32,28,94.25,5,65,36,66.73,7.21,8.9,7.58,6.03,7.87,62.36,9.6,Low
EMP01271,34,14,87.37,4,76,52,96.45,8.62,7.9,6.89,7.4,6.31,83.92,3.49,Medium
EMP01272,55,4,94.26,3,53,46,87.85,8.34,7.5,5.28,6.59,5.1,79.7,5.62,Medium
EMP01273,46,26,80.81,5,34,69,88.65,8.9,9.38,6.03,6.96,9.04,64.81,3.25,Medium
EMP01274,28,12,87.73,7,27,57,72.16,7.38,5.59,7.02,7.81,5.46,50.6,8.62,Low
EMP01275,25,6,88.13,5,67,24,88.64,7.55,9.95,6.39,6.39,5.39,99.14,8.74,Medium
EMP01276,29,11,83.34,2,54,46,88.39,9.68,9.27,5.8,8.33,8.89,52.65,4.11,Medium
EMP01277,41,12,80.46,8,43,57,83.79,8.16,6.63,7.43,7.16,5.16,77.35,6.25,Low
EMP01278,50,10,82.67,2,71,18,74.29,8.74,7.26,6.99,5.42,9.21,92.6,5.97,Medium
EMP01279,31,18,93.09,3,71,43,92.44,8.32,5.13,8.32,9.43,7.99,81.05,9.56,Medium
EMP01280,55,7,96.05,4,79,59,97.5,8.2,7.64,7.8,7.39,8.18,79.35,8.43,Medium
EMP01281,47,7,99.76,1,74,22,94.8,9.57,7.74,5.85,9.61,9.69,85.75,1.75,High
EMP01282,24,11,86.93,9,56,34,69.72,6.78,9.63,8.44,6.9,9.33,65.41,2.66,Low
EMP01283,27,4,91.99,9,23,61,77.83,7.14,6.94,7.33,7.71,5.38,69.48,10.24,Low
EMP01284,26,20,98.74,1,74,21,73.7,6.9,7.85,5.57,9.37,9.26,54.23,11.62,Medium
EMP01285,26,1,83.34,5,31,15,88.3,8.83,8.7,5.09,7.31,8.34,50.23,8.0,Low
EMP01286,44,13,94.35,1,38,74,93.26,9.34,8.04,8.13,8.17,6.58,63.23,5.01,Medium
EMP01287,30,18,95.1,9,34,39,68.63,6.79,5.78,8.09,6.24,9.27,90.71,3.43,Medium
EMP01288,56,9,81.78,0,76,40,97.89,5.71,5.86,9.1,6.19,5.12,80.58,9.18,Low
EMP01289,41,26,97.22,7,49,23,87.09,7.47,5.69,8.81,7.71,9.19,56.97,8.02,Medium
EMP01290,56,24,96.26,9,64,37,68.74,9.92,6.09,9.39,8.07,8.1,71.32,11.0,Medium
EMP01291,39,24,80.67,9,56,54,74.84,6.02,6.64,6.46,8.28,6.31,50.98,10.93,Low
EMP01292,38,9,81.82,0,31,16,64.18,7.26,8.7,7.07,8.84,5.03,90.11,4.38,Medium
EMP01293,45,23,80.98,9,38,40,83.88,6.36,5.3,5.31,9.61,7.61,73.05,9.83,Medium
EMP01294,24,29,86.69,5,53,28,66.77,9.61,9.1,7.06,6.2,7.11,63.84,3.79,Low
EMP01295,53,9,90.19,0,26,58,87.72,7.75,6.31,6.1,8.1,9.31,88.41,9.6,Medium
EMP01296,56,10,90.65,7,47,45,89.49,7.89,8.07,9.03,7.22,8.94,98.52,2.85,Medium
EMP01297,59,28,85.35,4,74,40,79.17,5.04,7.76,8.28,5.45,7.95,70.16,4.82,Low
EMP01298,34,2,98.23,2,47,69,63.75,8.26,5.77,8.91,7.27,5.75,88.27,1.95,Medium
EMP01299,46,6,87.37,4,48,63,84.43,6.53,6.44,7.96,8.95,8.63,66.06,4.25,Medium
EMP01300,30,15,80.91,0,56,33,74.89,7.57,6.48,7.99,5.4,7.97,87.9,4.5,Medium
EMP01301,25,3,86.0,0,39,52,97.99,7.66,8.12,6.18,8.03,5.11,98.26,8.36,Medium
EMP01302,35,11,90.62,3,30,67,80.53,7.96,8.94,8.35,7.05,8.81,82.52,8.87,Medium
EMP01303,58,6,88.16,8,69,19,62.89,9.12,9.98,5.72,8.27,9.16,61.95,7.47,Medium
EMP01304,55,3,85.48,8,69,71,85.44,6.49,5.48,6.38,9.11,8.87,84.51,9.47,Medium
EMP01305,32,24,82.63,0,58,20,91.17,6.28,9.69,5.9,7.71,5.88,92.23,5.97,Medium
EMP01306,24,11,96.38,2,61,49,66.42,8.98,7.81,9.75,6.52,7.51,70.19,7.91,Low
EMP01307,49,15,99.92,3,42,30,77.96,8.59,6.78,9.49,5.45,7.64,81.1,4.95,Medium
EMP01308,50,13,86.59,1,71,45,89.73,6.13,6.42,9.37,6.44,9.67,62.63,6.73,Low
EMP01309,30,20,87.63,6,65,32,60.82,5.0,6.05,9.8,6.82,9.63,72.73,2.55,Low
EMP01310,24,28,92.36,2,39,28,61.16,8.33,7.79,8.06,8.21,5.31,58.29,7.72,Low
EMP01311,46,10,94.37,0,39,39,87.08,5.79,9.73,9.47,6.94,10.0,91.78,3.25,Medium
EMP01312,55,6,87.84,0,30,29,89.01,9.78,5.91,6.46,7.01,8.93,54.84,6.07,Medium
EMP01313,33,15,98.1,2,21,40,93.83,8.02,7.18,6.92,6.45,6.88,52.79,8.32,Low
EMP01314,30,25,91.2,5,32,50,75.98,9.25,6.02,7.33,6.81,8.72,76.72,5.71,Medium
EMP01315,36,18,89.01,3,32,25,75.59,9.03,5.88,5.45,6.33,6.88,79.12,3.45,Medium
EMP01316,46,18,92.93,0,60,51,82.09,7.79,9.33,9.12,8.67,9.68,95.91,8.33,Medium
EMP01317,26,7,99.06,6,68,55,90.29,7.19,6.31,5.6,9.91,6.89,60.16,10.38,Medium
EMP01318,32,15,95.89,1,34,51,85.64,7.48,6.24,9.0,8.67,8.83,88.9,6.5,Medium
EMP01319,55,18,80.8,4,75,21,73.09,9.01,9.55,9.61,5.37,5.78,82.2,7.13,Low
EMP01320,45,18,86.65,7,73,32,73.86,8.2,6.93,7.84,8.16,9.26,87.08,5.3,Medium
EMP01321,36,20,89.41,6,50,64,90.52,6.03,5.04,5.83,8.51,8.1,57.87,7.42,Medium
EMP01322,59,9,86.29,7,77,34,81.39,8.05,8.61,7.18,8.89,9.04,72.32,6.45,Medium
EMP01323,29,24,94.0,9,42,70,63.92,7.02,7.59,5.69,8.81,7.09,67.8,9.21,Low
EMP01324,26,2,96.53,5,79,16,66.12,5.31,8.87,5.6,7.54,6.73,84.98,3.64,Medium
EMP01325,47,8,94.63,6,72,40,94.05,6.91,7.85,8.78,6.31,7.66,79.68,6.35,Medium
EMP01326,39,20,99.79,8,41,37,99.95,6.14,6.76,6.97,5.6,6.94,98.38,4.48,Medium
EMP01327,27,2,85.45,5,73,46,73.43,9.19,5.33,5.0,5.04,7.57,56.94,2.04,Low
EMP01328,58,11,97.5,8,35,27,75.47,5.52,9.33,5.24,5.01,7.15,73.68,5.25,Low
EMP01329,34,26,95.33,1,76,27,66.18,6.8,6.04,9.09,9.68,5.98,84.69,11.48,Medium
EMP01330,49,7,87.24,1,61,31,69.43,8.48,9.86,8.1,8.04,9.88,68.44,6.07,Medium
EMP01331,26,6,94.68,1,48,39,76.99,9.49,6.23,9.22,7.87,5.08,96.16,7.0,Medium
EMP01332,34,10,82.08,5,39,72,71.38,6.68,9.14,6.37,6.88,9.63,92.63,9.16,Medium
EMP01333,38,5,95.79,1,47,36,88.06,8.03,8.94,6.57,8.99,9.14,93.65,11.83,Medium
EMP01334,53,11,90.65,2,46,41,81.51,6.87,7.31,8.08,6.1,7.1,80.45,5.53,Low
EMP01335,50,1,85.85,7,63,31,92.89,6.01,7.01,8.33,8.69,6.61,73.58,6.69,Medium
EMP01336,24,2,93.12,7,48,40,88.98,6.63,8.52,5.13,6.81,5.82,68.4,11.65,Low
EMP01337,55,24,92.83,3,24,52,65.12,8.18,7.64,9.54,8.54,5.67,55.98,5.72,Low
EMP01338,48,1,84.19,8,71,28,64.94,8.58,8.16,9.0,8.53,7.75,97.41,9.69,Medium
EMP01339,34,19,80.61,7,68,67,95.83,6.85,7.35,5.66,6.58,5.53,63.18,5.88,Low
EMP01340,54,2,88.67,0,61,28,92.78,5.76,7.79,5.05,9.67,7.38,90.1,3.5,Medium
EMP01341,27,21,91.39,7,57,26,78.72,5.7,5.95,8.85,7.54,9.07,50.59,11.3,Low
EMP01342,45,20,97.53,0,72,19,65.21,9.06,5.28,9.51,6.29,8.79,69.07,8.83,Low
EMP01343,40,29,98.56,3,71,51,95.94,8.27,6.78,6.61,8.37,5.66,78.56,10.5,Medium
EMP01344,37,23,90.58,9,57,18,69.23,8.64,7.33,6.6,8.75,9.81,65.72,2.28,Medium
EMP01345,49,21,95.08,5,63,69,61.42,7.44,9.53,7.57,9.75,6.43,59.69,8.75,Low
EMP01346,54,24,88.79,6,72,43,96.97,7.29,7.07,8.37,5.37,8.53,53.57,8.04,Low
EMP01347,34,4,94.92,9,70,39,92.36,6.06,7.17,8.24,7.7,6.5,99.46,6.32,Medium
EMP01348,46,12,84.1,3,21,59,87.74,5.84,8.37,8.76,7.45,8.09,94.32,2.56,Medium
EMP01349,57,22,87.42,7,64,18,61.36,5.77,6.03,5.57,6.55,7.86,65.62,5.56,Low
EMP01350,48,20,92.68,7,73,64,81.14,9.96,9.36,7.6,8.84,5.89,50.79,7.79,Low
EMP01351,59,18,80.36,8,39,30,86.15,9.1,7.14,7.53,5.97,8.26,77.03,8.45,Medium
EMP01352,28,1,94.45,5,62,64,90.37,8.13,9.65,9.75,6.64,6.63,66.07,2.29,Medium
EMP01353,26,1,96.71,3,66,16,78.84,6.07,6.36,9.59,8.83,8.06,55.79,5.88,Low
EMP01354,52,24,87.98,1,32,37,98.13,6.69,7.33,8.75,7.39,7.71,89.52,5.68,Medium
EMP01355,44,14,88.96,6,45,18,69.79,6.75,8.89,9.38,5.68,9.21,66.91,9.65,Low
EMP01356,31,4,97.03,9,54,34,62.79,7.39,7.78,8.73,9.47,6.07,98.64,1.45,Medium
EMP01357,53,5,95.51,2,65,31,73.31,7.11,8.31,8.6,8.65,5.76,85.31,9.64,Medium
EMP01358,51,11,85.76,2,27,66,86.47,9.67,6.4,6.08,7.81,9.27,91.99,9.62,Medium
EMP01359,52,24,86.48,2,47,20,89.49,8.6,6.64,8.09,8.05,7.22,81.09,8.67,Medium
EMP01360,39,28,93.58,3,60,32,89.54,5.41,7.54,9.58,8.13,8.91,78.09,10.9,Medium
EMP01361,57,23,91.26,1,34,34,64.43,6.8,6.01,8.75,7.5,9.8,71.4,6.12,Medium
EMP01362,23,13,83.24,4,74,73,95.4,5.66,5.63,8.02,8.72,7.72,54.16,2.06,Medium
EMP01363,35,16,86.2,2,69,53,71.23,6.4,9.22,6.29,8.58,6.5,86.87,4.65,Medium
EMP01364,34,24,98.0,9,27,59,68.4,9.79,8.87,8.39,5.01,8.97,66.99,7.72,Low
EMP01365,50,13,93.76,4,30,55,84.58,8.53,9.66,6.74,5.55,9.65,59.83,4.55,Low
EMP01366,33,24,99.72,6,48,48,68.47,5.04,7.93,5.33,5.13,6.23,55.72,7.96,Low
EMP01367,23,22,95.34,8,78,54,80.32,6.64,7.1,6.2,5.84,8.44,53.92,1.48,Low
EMP01368,53,26,98.84,1,24,60,76.28,7.19,5.52,6.95,5.36,8.9,73.77,1.77,Medium
EMP01369,34,2,84.32,8,66,68,69.28,8.01,9.25,9.98,5.97,5.13,91.85,1.12,Low
EMP01370,48,16,95.43,9,66,38,71.68,7.5,7.28,8.8,7.69,7.96,56.44,11.74,Low
EMP01371,38,6,80.4,5,78,32,77.1,5.35,7.81,6.4,8.35,8.17,75.74,3.88,Medium
EMP01372,52,14,93.42,5,77,44,73.85,7.58,6.57,8.81,9.59,8.18,68.96,9.75,Medium
EMP01373,55,1,89.39,2,26,73,75.26,5.65,7.62,6.79,8.7,5.42,77.0,10.76,Low
EMP01374,45,17,86.94,9,72,15,89.42,7.6,8.91,8.04,5.16,5.11,52.9,2.73,Low
EMP01375,56,11,97.25,8,37,37,66.74,6.23,8.56,8.82,7.34,6.47,76.76,3.19,Low
EMP01376,27,19,97.09,3,47,43,85.1,5.72,9.94,8.7,8.38,6.79,77.5,5.21,Medium
EMP01377,40,3,80.45,4,31,55,87.13,6.44,7.48,5.7,6.58,5.72,93.5,6.54,Medium
EMP01378,51,11,92.19,2,31,55,92.08,5.5,7.65,9.13,6.84,7.55,59.98,6.88,Low
EMP01379,28,29,87.36,4,55,46,93.89,6.42,5.26,9.61,9.01,6.14,90.74,5.24,Medium
EMP01380,31,5,88.31,7,48,16,66.35,9.33,6.95,6.17,5.24,6.69,87.57,7.45,Low
EMP01381,53,17,96.64,7,30,62,65.53,6.54,9.61,6.65,7.7,6.46,95.72,9.1,Medium
EMP01382,55,26,86.2,7,72,50,84.59,7.35,6.75,9.69,9.02,8.86,95.65,8.7,Medium
EMP01383,49,22,98.86,5,25,59,90.28,7.6,8.83,9.92,8.99,9.39,88.31,1.33,Medium
EMP01384,36,7,83.59,0,40,31,70.89,5.89,9.89,7.27,5.6,6.49,96.26,7.53,Low
EMP01385,51,10,93.25,9,29,57,81.03,7.21,5.63,5.17,9.22,6.88,62.95,8.84,Medium
EMP01386,58,28,93.44,5,78,69,90.89,9.26,6.67,9.66,5.39,9.08,57.78,3.21,Medium
EMP01387,50,29,85.04,9,51,16,90.7,5.4,7.37,5.13,9.62,8.8,64.02,7.64,Medium
EMP01388,43,11,86.5,6,66,18,86.15,9.61,6.19,6.65,6.08,8.54,91.99,2.22,Medium
EMP01389,25,3,96.7,8,52,58,63.15,9.36,5.06,5.45,5.58,8.54,65.68,8.31,Low
EMP01390,41,20,95.24,7,36,48,62.03,9.28,7.34,7.56,5.37,6.49,90.93,7.82,Low
EMP01391,53,10,86.58,7,22,15,75.54,5.99,7.68,5.19,6.72,9.68,68.6,3.65,Medium
EMP01392,57,27,90.68,6,76,37,61.07,7.42,8.13,6.13,6.74,9.05,89.98,10.63,Medium
EMP01393,25,10,81.23,1,62,20,96.17,8.08,9.14,7.29,7.63,6.06,92.36,9.87,Medium
EMP01394,48,14,84.17,0,37,30,60.81,5.5,6.27,5.37,8.66,8.31,83.89,9.13,Medium
EMP01395,38,12,89.72,1,29,16,61.18,7.78,5.31,7.4,7.55,5.77,98.98,6.06,Medium
EMP01396,33,15,81.72,5,72,60,66.61,9.2,5.45,6.33,9.89,7.89,86.52,3.5,Medium
EMP01397,43,10,96.87,1,60,66,85.08,9.68,7.49,6.33,6.05,6.45,62.26,9.6,Low
EMP01398,38,10,94.36,9,58,26,81.66,6.39,9.61,9.69,6.05,5.53,99.22,3.36,Medium
EMP01399,31,26,98.87,3,62,41,86.38,6.44,9.91,8.45,8.52,8.02,84.19,6.36,Medium
EMP01400,22,19,93.87,9,27,33,95.74,6.35,6.03,9.65,6.57,9.42,71.79,5.17,Medium
EMP01401,43,1,98.81,2,53,42,78.2,5.77,5.76,7.88,5.86,5.7,74.6,3.22,Low
EMP01402,47,24,91.09,5,56,49,61.76,7.15,6.77,9.54,8.96,9.5,88.31,7.76,Medium
EMP01403,39,29,92.0,7,60,65,90.54,8.92,7.32,9.19,6.13,5.64,87.66,11.8,Medium
EMP01404,35,26,99.54,5,52,57,92.48,8.56,9.04,9.99,8.74,8.71,92.06,6.24,Medium
EMP01405,50,10,92.84,1,68,18,62.0,9.5,8.87,7.52,6.03,9.95,62.04,6.49,Low
EMP01406,33,2,80.62,4,29,63,69.71,6.78,9.61,8.48,9.7,5.47,97.4,5.1,Medium
EMP01407,57,17,94.48,5,59,63,90.82,7.86,9.29,5.8,6.48,6.06,63.08,3.51,Low
EMP01408,56,24,98.11,8,37,21,75.05,8.83,7.19,9.7,8.75,7.32,74.02,4.11,Medium
EMP01409,33,7,95.91,5,44,51,78.91,9.49,5.1,6.99,9.21,8.69,60.57,10.63,Medium
EMP01410,28,7,91.68,9,61,65,92.93,9.36,6.18,9.58,5.61,9.49,71.71,11.43,Medium
EMP01411,50,20,93.43,4,60,39,63.78,7.33,8.05,5.5,5.34,8.65,82.49,10.09,Low
EMP01412,32,27,99.8,0,55,67,87.09,9.53,7.51,7.58,7.99,8.86,74.59,1.29,Medium
EMP01413,54,9,81.81,9,21,72,68.6,7.22,6.2,5.01,8.1,7.26,62.43,7.69,Low
EMP01414,27,22,93.34,4,38,65,62.51,9.51,5.66,7.08,8.11,6.78,69.35,7.04,Medium
EMP01415,36,2,85.67,4,29,55,86.5,8.88,6.08,5.42,7.28,7.54,79.72,9.52,Medium
EMP01416,53,14,92.8,5,68,31,64.86,6.11,6.3,7.25,9.67,8.25,94.89,9.59,Medium
EMP01417,32,17,92.15,6,22,55,89.88,9.65,9.34,7.78,8.46,7.51,71.19,5.82,Medium
EMP01418,44,1,83.07,3,72,28,68.11,6.21,8.55,9.26,5.37,8.95,78.74,4.16,Low
EMP01419,47,9,84.13,6,38,51,61.94,9.54,7.76,6.48,8.93,5.79,95.54,2.07,Medium
EMP01420,55,20,92.43,4,70,68,63.97,8.08,5.1,7.83,6.38,6.98,92.05,7.72,Medium
EMP01421,55,21,82.56,5,45,16,93.65,8.34,9.11,5.33,8.62,5.33,59.27,4.01,Low
EMP01422,50,19,85.3,3,73,38,74.84,5.55,7.76,9.57,5.3,8.36,68.09,11.61,Low
EMP01423,25,4,96.7,7,70,29,72.09,5.33,8.14,7.26,8.83,8.79,89.44,1.51,Medium
EMP01424,38,28,86.54,8,70,62,79.65,9.84,5.33,6.26,7.71,8.34,86.55,11.61,Medium
EMP01425,56,8,89.76,1,66,65,85.32,6.68,9.07,7.32,8.6,9.78,88.36,6.45,Medium
EMP01426,34,13,98.82,3,44,47,61.48,9.22,9.16,7.41,7.47,9.66,57.97,7.67,Medium
EMP01427,36,4,84.54,7,69,69,95.93,8.52,9.42,8.72,9.01,6.35,73.0,7.42,Medium
EMP01428,50,9,87.79,7,36,26,98.34,8.02,7.64,9.87,9.74,6.22,84.76,9.28,Medium
EMP01429,50,9,92.13,8,29,33,76.69,8.43,6.97,5.93,8.71,5.13,70.29,2.0,Medium
EMP01430,32,22,95.11,2,75,66,76.51,5.45,5.37,5.27,8.72,7.51,78.22,10.77,Medium
EMP01431,53,18,98.03,0,65,61,95.14,7.06,5.97,8.28,6.08,9.31,87.98,9.7,Medium
EMP01432,23,12,98.31,8,70,19,77.17,8.04,6.13,9.42,6.77,5.79,75.18,10.35,Low
EMP01433,35,10,95.53,0,74,15,94.25,9.34,5.31,7.83,5.63,7.97,80.51,6.34,Medium
EMP01434,41,11,84.57,2,69,57,61.13,8.57,5.77,5.4,7.66,8.6,67.16,8.68,Low
EMP01435,43,7,80.5,2,30,73,79.59,6.26,9.43,7.11,7.23,6.84,68.25,6.03,Low
EMP01436,32,9,87.68,8,30,23,98.1,9.92,7.73,8.27,6.47,8.51,59.38,2.43,Medium
EMP01437,48,6,82.83,0,31,53,70.11,8.22,8.82,6.64,5.35,9.19,99.59,4.32,Medium
EMP01438,24,19,94.21,6,59,48,70.65,7.51,6.38,9.22,9.66,5.05,80.35,4.06,Medium
EMP01439,38,16,93.22,1,67,43,85.2,8.91,5.67,6.12,8.03,8.68,59.72,2.83,Medium
EMP01440,49,15,80.88,6,76,63,97.05,8.01,6.87,6.82,6.62,8.0,58.22,3.65,Low
EMP01441,50,7,96.73,0,75,62,67.95,8.55,8.96,9.58,6.74,9.22,61.43,6.48,Low
EMP01442,42,16,84.97,9,27,62,96.87,8.09,6.49,7.87,6.98,5.69,85.89,5.64,Medium
EMP01443,37,5,88.64,9,43,60,86.52,5.89,6.02,5.03,9.06,9.04,74.94,4.62,Medium
EMP01444,58,16,93.36,7,33,73,99.72,7.72,5.11,6.22,6.05,5.71,76.78,10.97,Low
EMP01445,41,1,88.59,9,42,16,89.46,6.42,8.12,8.77,9.28,7.92,84.8,9.57,Medium
EMP01446,27,19,88.83,9,69,33,86.71,7.85,7.18,5.26,6.56,6.35,86.45,1.03,Medium
EMP01447,40,5,81.31,1,75,42,92.6,5.63,6.29,9.97,9.36,6.2,87.33,7.27,Medium
EMP01448,26,7,88.03,2,72,49,67.01,6.16,7.6,9.49,9.48,7.49,53.99,8.7,Low
EMP01449,24,19,95.3,7,73,54,97.84,9.04,8.5,6.12,8.48,8.79,91.62,1.59,High
EMP01450,22,22,98.3,2,55,67,66.62,7.03,6.24,9.48,9.47,8.23,58.72,2.25,Medium
EMP01451,59,5,88.27,0,36,71,61.03,8.37,8.04,8.5,8.74,9.94,81.74,4.06,Medium
EMP01452,36,29,88.47,8,64,65,87.91,7.49,6.3,7.13,5.72,5.6,61.27,7.75,Low
EMP01453,55,17,94.05,7,24,62,67.38,6.7,9.93,5.98,9.78,8.61,91.31,11.15,Medium
EMP01454,56,26,98.86,3,22,36,90.35,7.48,8.66,6.0,5.95,5.28,88.26,6.34,Medium
EMP01455,46,22,85.34,7,28,18,91.8,9.07,8.01,7.97,7.47,6.79,58.76,11.81,Low
EMP01456,45,8,88.8,4,39,22,69.47,6.41,5.86,7.08,6.92,6.72,77.51,11.3,Low
EMP01457,33,29,95.92,2,77,74,63.47,7.11,7.93,7.98,6.74,6.28,86.08,8.01,Low
EMP01458,39,29,92.19,0,69,15,80.03,6.01,9.0,6.65,8.92,7.66,58.46,6.04,Low
EMP01459,36,1,82.21,9,39,50,95.61,6.76,8.69,6.15,6.45,6.22,57.32,8.5,Low
EMP01460,37,2,92.55,4,70,21,93.89,9.43,8.89,9.18,7.69,6.84,68.79,9.7,Medium
EMP01461,48,15,83.73,5,38,39,64.68,8.93,6.59,9.6,6.68,9.3,95.93,11.37,Medium
EMP01462,29,20,90.2,3,40,43,98.59,6.87,6.64,8.53,9.47,6.62,53.39,9.29,Medium
EMP01463,46,28,90.58,6,35,15,70.56,5.66,7.69,5.81,5.78,9.93,67.94,5.31,Low
EMP01464,38,18,97.52,2,52,70,73.98,7.1,6.39,5.46,5.88,6.38,90.32,6.43,Medium
EMP01465,50,11,89.25,6,24,32,65.96,8.86,5.57,7.7,5.56,9.52,67.21,1.52,Low
EMP01466,29,25,85.59,0,43,18,75.11,5.22,7.31,7.75,8.79,7.16,52.75,1.32,Low
EMP01467,36,10,84.62,6,34,34,85.43,8.73,5.01,8.2,5.81,9.54,81.63,4.1,Medium
EMP01468,48,24,97.49,0,45,60,80.24,8.4,8.8,9.53,7.67,7.13,97.89,9.87,Medium
EMP01469,28,24,83.42,0,63,22,93.1,5.32,8.75,8.23,8.83,8.85,78.98,4.51,Medium
EMP01470,24,4,88.52,1,44,41,85.65,8.18,7.76,9.58,5.58,7.0,90.72,2.29,Medium
EMP01471,50,5,83.74,1,47,64,70.54,6.49,8.74,5.59,9.65,8.1,50.71,4.92,Low
EMP01472,45,4,95.47,3,52,53,82.3,5.89,8.12,8.55,6.42,5.26,83.03,4.36,Low
EMP01473,24,13,89.49,0,65,49,62.57,6.92,8.49,9.64,8.96,8.0,57.55,11.88,Low
EMP01474,41,25,87.02,3,37,39,83.23,6.03,5.32,7.31,8.97,6.58,84.93,11.68,Medium
EMP01475,36,13,87.22,1,37,67,75.59,9.12,9.41,9.84,6.74,9.98,78.51,9.11,Medium
EMP01476,46,18,97.04,3,57,28,63.94,8.71,8.22,7.76,7.75,9.05,61.08,10.12,Low
EMP01477,51,29,91.08,3,52,58,72.3,9.9,8.05,9.71,8.15,5.4,79.25,3.79,Medium
EMP01478,35,27,94.36,8,46,61,95.92,7.67,6.94,8.74,7.08,5.99,83.81,6.91,Medium
EMP01479,28,24,97.94,8,68,54,83.44,5.45,5.14,7.29,6.79,8.08,95.11,11.98,Medium
EMP01480,38,2,98.03,0,69,45,96.13,6.84,9.51,5.17,9.26,6.5,94.44,4.56,Medium
EMP01481,41,16,86.57,4,34,19,76.43,9.19,9.93,8.29,6.01,6.06,96.82,11.85,Medium
